,Date,Time,Tier,Tournament,Score,Vs. Team,VOD
0,2022-09-25,08:00 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,0 : 2,Rebellion Zion,['https://youtu.be/ueiwS1cJE08']
1,2022-09-24,09:00 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,2 : 1,Alter Ego,['https://youtu.be/2tPE8S1P-XI']
2,2022-09-18,11:15 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,2 : 0,AURA Fire,['https://youtu.be/2in56gIhXLM']
3,2022-09-17,06:00 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,2 : 0,Geek Fam ID,['https://youtu.be/tM588LLoqi4']
4,2022-09-10,11:00 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,0 : 2,ONIC Esports,['https://youtu.be/aHNWYmGBpzA']
5,2022-09-09,10:30 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,2 : 0,Bigetron Alpha,['https://youtu.be/Uha09BjNIVQ']
6,2022-09-03,06:00 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,0 : 2,AURA Fire,['https://youtu.be/hDYdDJ-zlz0']
7,2022-08-28,10:30 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,0 : 2,Rebellion Zion,['https://youtu.be/Q2jvXa4vjE0']
8,2022-08-27,11:00 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,0 : 2,EVOS Legends,['https://youtu.be/CvhmYjlH-uY']
9,2022-08-21,10:30 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,2 : 1,Bigetron Alpha,['https://youtu.be/ps3RhbFbbqA']
10,2022-08-20,11:00 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,2 : 1,ONIC Esports,['https://youtu.be/5V2GgFgHNHs']
11,2022-08-14,08:00 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,2 : 0,Alter Ego,['https://youtu.be/vPt0BOrhPak']
12,2022-08-12,08:00 UTC,A-Tier Tournaments,MPL/Indonesia/Season 10/Regular Season,2 : 1,Geek Fam ID,['https://youtu.be/Qr_XR6zdttU']
13,2022-06-19,08:30 UTC,A-Tier Tournaments,MSC/2022/Playoffs,0 : 4,RSG Philippines,['https://youtu.be/cOce_FJOGGM?t=5572']
14,2022-06-18,03:00 UTC,A-Tier Tournaments,MSC/2022/Playoffs,3 : 1,RSG Philippines,['https://youtu.be/Eeb0Y29p9lk?t=3390']
15,2022-06-15,10:00 UTC,A-Tier Tournaments,MSC/2022/Playoffs,3 : 0,TODAK,['https://youtu.be/JMk-KJH86_U?t=18306']
16,2022-06-14,11:40 UTC,A-Tier Tournaments,MSC/2022/Playoffs,2 : 1,EVOS SG,['https://youtu.be/EmYO-c2Ia5c?t=31815']
17,2022-06-12,10:00 UTC,A-Tier Tournaments,MSC/2022/Group Stage,1 : 1,Omega Esports,['https://youtu.be/iUUkXVpq3kQ?t=24812']
18,2022-06-12,07:00 UTC,A-Tier Tournaments,MSC/2022/Group Stage,2 : 0,IDONOTSLEEP Esports,['https://youtu.be/iUUkXVpq3kQ?t=14927']
19,2022-04-24,09:00 UTC,A-Tier Tournaments,MPL/Indonesia/Season 9/Playoffs,4 : 1,ONIC Esports,[]
